,year,counry,metabolite,daily mean,weekday mean,weekend mean
0,2011,AT,amphetamine,,,
1,2011,AT,methamphetamine,,,
2,2011,AT,MDMA,,,
3,2011,AT,cannabis,,,
4,2011,AT,cocaine,,,
5,2012,AT,amphetamine,,,
6,2012,AT,methamphetamine,,,
7,2012,AT,MDMA,,,
8,2012,AT,cannabis,,,
9,2012,AT,cocaine,,,
10,2013,AT,amphetamine,,,
11,2013,AT,methamphetamine,,,
12,2013,AT,MDMA,,,
13,2013,AT,cannabis,,,
14,2013,AT,cocaine,,,
15,2014,AT,amphetamine,,,
16,2014,AT,methamphetamine,,,
17,2014,AT,MDMA,,,
18,2014,AT,cannabis,,,
19,2014,AT,cocaine,,,
20,2015,AT,amphetamine,0.0,0.0,0.0
21,2015,AT,methamphetamine,0.0,0.0,0.0
22,2015,AT,MDMA,13.88,12.29,15.07
23,2015,AT,cannabis,,,
24,2015,AT,cocaine,83.39,66.35,96.16
25,2016,AT,amphetamine,12.45,8.7,15.26
26,2016,AT,methamphetamine,2.01,1.93,2.07
27,2016,AT,MDMA,21.73,11.83,29.15
28,2016,AT,cannabis,,,
29,2016,AT,cocaine,161.96,127.75,187.62
30,2017,AT,amphetamine,14.82,11.4,17.38
31,2017,AT,methamphetamine,2.86,2.32,3.27
32,2017,AT,MDMA,20.91,10.48,28.74
33,2017,AT,cannabis,,,
34,2017,AT,cocaine,222.78,186.49,250.0
35,2018,AT,amphetamine,41.72,37.480000000000004,44.89
36,2018,AT,methamphetamine,5.08,4.77,5.289999999999999
37,2018,AT,MDMA,50.43,29.29,66.28
38,2018,AT,cannabis,268.81,272.19,266.28000000000003
39,2018,AT,cocaine,782.3,641.5699999999999,887.8399999999999
40,2019,AT,amphetamine,131.64,111.22999999999998,146.93
41,2019,AT,methamphetamine,15.39,16.03,14.919999999999998
42,2019,AT,MDMA,102.96,68.35000000000001,128.9
43,2019,AT,cannabis,457.13,481.15,439.12
44,2019,AT,cocaine,1068.43,884.23,1206.57
45,2020,AT,amphetamine,163.45,150.0,173.48999999999995
46,2020,AT,methamphetamine,33.449999999999996,33.32,33.54
47,2020,AT,MDMA,126.49000000000001,82.59,159.41
48,2020,AT,cannabis,453.74,461.94999999999993,447.61
49,2020,AT,cocaine,1638.6000000000001,1412.99,1807.8199999999997
50,2021,AT,amphetamine,146.04999999999998,142.00000000000003,149.11
51,2021,AT,methamphetamine,34.06,33.49,34.47
52,2021,AT,MDMA,54.269999999999996,37.21,67.09
53,2021,AT,cannabis,577.27,630.8100000000001,537.12
54,2021,AT,cocaine,1651.21,1409.73,1832.3500000000001
55,2011,BE,amphetamine,312.57,264.27,348.79999999999995
56,2011,BE,methamphetamine,5.46,4.75,5.99
57,2011,BE,MDMA,59.59,35.46,75.84
58,2011,BE,cannabis,0.0,0.0,0.0
59,2011,BE,cocaine,905.5,760.7099999999999,1014.0999999999999
60,2012,BE,amphetamine,300.31,299.59000000000003,300.84999999999997
61,2012,BE,methamphetamine,13.43,13.68,13.239999999999998
62,2012,BE,MDMA,97.67,75.41999999999999,114.36999999999999
63,2012,BE,cannabis,255.11,264.49,248.08
64,2012,BE,cocaine,1244.87,1124.58,1335.0900000000001
65,2013,BE,amphetamine,467.1,472.65000000000003,462.86
66,2013,BE,methamphetamine,14.11,12.690000000000001,15.18
67,2013,BE,MDMA,143.03,103.44,172.47
68,2013,BE,cannabis,375.58,362.82,384.62999999999994
69,2013,BE,cocaine,1684.0800000000002,1523.1,1803.3199999999997
70,2014,BE,amphetamine,678.1999999999999,554.6999999999999,660.73
71,2014,BE,methamphetamine,26.389999999999997,22.63,28.4
72,2014,BE,MDMA,106.97,68.39999999999999,123.42
73,2014,BE,cannabis,,,
74,2014,BE,cocaine,1176.89,952.0999999999999,1306.56
75,2015,BE,amphetamine,1002.95,987.94,1014.22
76,2015,BE,methamphetamine,30.090000000000007,31.060000000000002,29.38
77,2015,BE,MDMA,170.26,145.99999999999997,188.45000000000005
78,2015,BE,cannabis,,,
79,2015,BE,cocaine,1845.9799999999998,1668.93,1978.79
80,2016,BE,amphetamine,544.8,485.29999999999995,589.4300000000001
81,2016,BE,methamphetamine,16.52,14.580000000000002,17.96
82,2016,BE,MDMA,195.13,141.20999999999998,235.57
83,2016,BE,cannabis,,,
84,2016,BE,cocaine,1916.3299999999997,1597.03,2155.81
85,2017,BE,amphetamine,872.73,929.63,841.13
86,2017,BE,methamphetamine,29.12,27.54,30.3
87,2017,BE,MDMA,184.48000000000002,156.52,208.21000000000004
88,2017,BE,cannabis,,,
89,2017,BE,cocaine,2324.89,2095.59,2544.09
90,2018,BE,amphetamine,478.49,430.79,514.27
91,2018,BE,methamphetamine,24.71,24.54,24.82
92,2018,BE,MDMA,53.19,33.11,68.24
93,2018,BE,cannabis,,,
94,2018,BE,cocaine,1494.91,1291.66,1647.3700000000001
95,2019,BE,amphetamine,962.68,1090.2399999999998,867.02
96,2019,BE,methamphetamine,55.379999999999995,63.43,49.349999999999994
97,2019,BE,MDMA,223.01000000000002,215.61,228.56
98,2019,BE,cannabis,,,
99,2019,BE,cocaine,2579.82,2586.67,2574.69
100,2020,BE,amphetamine,651.38,655.36,648.4
101,2020,BE,methamphetamine,51.41,48.61,53.5
102,2020,BE,MDMA,125.71,109.70000000000002,137.73
103,2020,BE,cannabis,,,
104,2020,BE,cocaine,2066.26,1940.99,2160.2
105,2021,BE,amphetamine,75.58,82.78,70.17
106,2021,BE,methamphetamine,110.07,144.69,84.1
107,2021,BE,MDMA,117.55,76.85,148.07
108,2021,BE,cannabis,,,
109,2021,BE,cocaine,2349.96,2099.54,2537.7799999999997
110,2011,CH,amphetamine,,,
111,2011,CH,methamphetamine,,,
112,2011,CH,MDMA,,,
113,2011,CH,cannabis,,,
114,2011,CH,cocaine,,,
115,2012,CH,amphetamine,72.00999999999999,81.38,64.99000000000001
116,2012,CH,methamphetamine,19.55,20.88,18.55
117,2012,CH,MDMA,82.72999999999999,37.71,116.49
118,2012,CH,cannabis,,,
119,2012,CH,cocaine,1324.73,1288.44,1351.95
120,2013,CH,amphetamine,95.6,101.85,90.91
121,2013,CH,methamphetamine,45.660000000000004,52.05,40.870000000000005
122,2013,CH,MDMA,112.43,54.47,153.18
123,2013,CH,cannabis,,,
124,2013,CH,cocaine,1753.22,1504.51,1921.0500000000002
125,2014,CH,amphetamine,67.59,53.190000000000005,78.39
126,2014,CH,methamphetamine,49.959999999999994,49.53,50.28
127,2014,CH,MDMA,143.01999999999998,60.8,204.67000000000002
128,2014,CH,cannabis,,,
129,2014,CH,cocaine,2416.9399999999996,2120.92,2638.9900000000002
130,2015,CH,amphetamine,106.15,106.67999999999999,105.75
131,2015,CH,methamphetamine,105.0,139.48000000000002,79.13
132,2015,CH,MDMA,137.22,59.44,195.54
133,2015,CH,cannabis,,,
134,2015,CH,cocaine,1785.85,1553.37,1960.21
135,2016,CH,amphetamine,96.50999999999999,88.81,102.1
136,2016,CH,methamphetamine,59.989999999999995,61.650000000000006,58.69
137,2016,CH,MDMA,138.46,64.13,198.74
138,2016,CH,cannabis,,,
139,2016,CH,cocaine,2349.1899999999996,2064.1800000000003,2579.88
140,2017,CH,amphetamine,190.12,181.32,197.27
141,2017,CH,methamphetamine,150.31,144.2,154.70999999999998
142,2017,CH,MDMA,220.53000000000003,105.87,311.06
143,2017,CH,cannabis,,,
144,2017,CH,cocaine,3641.65,2836.1100000000006,4279.8099999999995
145,2018,CH,amphetamine,183.76,160.97,200.84
146,2018,CH,methamphetamine,,,
147,2018,CH,MDMA,206.89,95.75999999999999,290.22
148,2018,CH,cannabis,,,
149,2018,CH,cocaine,3250.01,2754.72,3621.46
150,2019,CH,amphetamine,218.15000000000003,208.97,224.97
151,2019,CH,methamphetamine,144.41000000000003,143.59,144.95
152,2019,CH,MDMA,150.54000000000002,71.05000000000001,212.66000000000003
153,2019,CH,cannabis,410.27,354.84,457.20000000000005
154,2019,CH,cocaine,3680.13,3271.5299999999997,3995.3999999999996
155,2020,CH,amphetamine,173.87,155.68,191.32999999999998
156,2020,CH,methamphetamine,106.18,104.3,107.34
157,2020,CH,MDMA,87.94,59.870000000000005,109.53
158,2020,CH,cannabis,325.1,335.57,317.48
159,2020,CH,cocaine,2634.87,2396.83,2830.07
160,2021,CH,amphetamine,211.70999999999998,212.51,212.22000000000003
161,2021,CH,methamphetamine,201.62,196.07999999999998,206.64000000000001
162,2021,CH,MDMA,97.33000000000001,67.35,121.47
163,2021,CH,cannabis,,,
164,2021,CH,cocaine,3541.05,3215.75,3829.1899999999996
165,2011,CY,amphetamine,,,
166,2011,CY,methamphetamine,,,
167,2011,CY,MDMA,,,
168,2011,CY,cannabis,,,
169,2011,CY,cocaine,,,
170,2012,CY,amphetamine,,,
171,2012,CY,methamphetamine,,,
172,2012,CY,MDMA,,,
173,2012,CY,cannabis,,,
174,2012,CY,cocaine,,,
175,2013,CY,amphetamine,1.69,1.93,1.51
176,2013,CY,methamphetamine,3.48,3.7,3.31
177,2013,CY,MDMA,0.46,0.4,0.51
178,2013,CY,cannabis,,,
179,2013,CY,cocaine,13.92,13.38,14.32
180,2014,CY,amphetamine,,,
181,2014,CY,methamphetamine,,,
182,2014,CY,MDMA,,,
183,2014,CY,cannabis,,,
184,2014,CY,cocaine,,,
185,2015,CY,amphetamine,6.07,5.67,6.38
186,2015,CY,methamphetamine,32.27,33.32,31.47
187,2015,CY,MDMA,2.35,2.3,2.38
188,2015,CY,cannabis,,,
189,2015,CY,cocaine,78.94,85.26,74.2
190,2016,CY,amphetamine,8.07,10.34,6.37
191,2016,CY,methamphetamine,14.04,17.06,11.78
192,2016,CY,MDMA,3.43,4.29,2.78
193,2016,CY,cannabis,,,
194,2016,CY,cocaine,153.46,137.36,165.54
195,2017,CY,amphetamine,9.7,9.4,9.93
196,2017,CY,methamphetamine,88.01,85.89,89.6
197,2017,CY,MDMA,9.13,5.1,12.15
198,2017,CY,cannabis,,,
199,2017,CY,cocaine,,,
200,2018,CY,amphetamine,7.59,7.44,7.7
201,2018,CY,methamphetamine,41.98,44.09,40.39
202,2018,CY,MDMA,9.44,8.24,10.34
203,2018,CY,cannabis,,,
204,2018,CY,cocaine,,,
205,2019,CY,amphetamine,4.84,4.68,4.96
206,2019,CY,methamphetamine,55.93,58.49,54.02
207,2019,CY,MDMA,13.65,15.58,12.2
208,2019,CY,cannabis,,,
209,2019,CY,cocaine,272.39,246.5,291.8
210,2020,CY,amphetamine,3.41,6.03,1.44
211,2020,CY,methamphetamine,18.91,24.05,15.06
212,2020,CY,MDMA,2.56,2.82,2.38
213,2020,CY,cannabis,,,
214,2020,CY,cocaine,43.9,50.95,38.61
215,2021,CY,amphetamine,21.209999999999997,25.36,18.08
216,2021,CY,methamphetamine,42.56,40.120000000000005,44.41
217,2021,CY,MDMA,38.7,19.080000000000002,53.43
218,2021,CY,cannabis,,,
219,2021,CY,cocaine,310.5,231.04000000000002,370.10999999999996
220,2011,CZ,amphetamine,28.51,28.23,28.71
221,2011,CZ,methamphetamine,175.49,181.64,170.88
222,2011,CZ,MDMA,3.48,3.18,3.71
223,2011,CZ,cannabis,50.37,55.35,46.63
224,2011,CZ,cocaine,6.82,7.19,6.53
225,2012,CZ,amphetamine,52.53999999999999,51.75,53.13
226,2012,CZ,methamphetamine,293.17,289.7,295.77
227,2012,CZ,MDMA,19.72,21.54,18.36
228,2012,CZ,cannabis,118.06,127.59,110.92
229,2012,CZ,cocaine,53.59,45.16,59.93
230,2013,CZ,amphetamine,56.85,53.69,59.230000000000004
231,2013,CZ,methamphetamine,541.89,521.24,557.38
232,2013,CZ,MDMA,29.14,14.81,39.9
233,2013,CZ,cannabis,152.91,155.59,150.89
234,2013,CZ,cocaine,54.03,55.980000000000004,52.54
235,2014,CZ,amphetamine,,,
236,2014,CZ,methamphetamine,,,
237,2014,CZ,MDMA,,,
238,2014,CZ,cannabis,,,
239,2014,CZ,cocaine,,,
240,2015,CZ,amphetamine,18.51,18.2,18.74
241,2015,CZ,methamphetamine,161.18,162.0,160.57
242,2015,CZ,MDMA,9.12,4.76,12.39
243,2015,CZ,cannabis,,,
244,2015,CZ,cocaine,5.45,4.07,6.49
245,2016,CZ,amphetamine,21.54,19.5,23.07
246,2016,CZ,methamphetamine,261.9,237.34,280.32
247,2016,CZ,MDMA,18.51,10.59,24.45
248,2016,CZ,cannabis,,,
249,2016,CZ,cocaine,6.83,6.3,7.24
250,2017,CZ,amphetamine,17.35,18.549999999999997,16.45
251,2017,CZ,methamphetamine,385.83,373.42,395.12
252,2017,CZ,MDMA,39.29,16.34,56.5
253,2017,CZ,cannabis,,,
254,2017,CZ,cocaine,36.71,25.29,45.28
255,2018,CZ,amphetamine,35.83,33.96,37.22
256,2018,CZ,methamphetamine,225.84,214.74,234.16
257,2018,CZ,MDMA,37.57,23.119999999999997,48.42
258,2018,CZ,cannabis,71.83,75.24000000000001,69.27000000000001
259,2018,CZ,cocaine,58.58,40.09,72.43
260,2019,CZ,amphetamine,129.96,124.75999999999999,133.86
261,2019,CZ,methamphetamine,1328.03,1202.67,1422.0500000000002
262,2019,CZ,MDMA,118.92,67.63,157.4
263,2019,CZ,cannabis,280.74,292.19,272.15999999999997
264,2019,CZ,cocaine,566.5600000000001,458.21999999999997,647.8199999999999
265,2020,CZ,amphetamine,147.45999999999998,135.20000000000002,156.66
266,2020,CZ,methamphetamine,1419.33,1479.93,1373.8799999999999
267,2020,CZ,MDMA,63.44,42.59,79.07
268,2020,CZ,cannabis,261.57000000000005,252.84,268.12
269,2020,CZ,cocaine,376.85,335.39,407.93
270,2021,CZ,amphetamine,177.01,167.07,184.5
271,2021,CZ,methamphetamine,2405.1,2537.77,2305.5899999999997
272,2021,CZ,MDMA,79.12,54.5,97.58
273,2021,CZ,cannabis,497.14,518.77,480.95
274,2021,CZ,cocaine,482.09000000000003,402.13,542.05
275,2011,DK,amphetamine,,,
276,2011,DK,methamphetamine,,,
277,2011,DK,MDMA,,,
278,2011,DK,cannabis,,,
279,2011,DK,cocaine,,,
280,2012,DK,amphetamine,,,
281,2012,DK,methamphetamine,,,
282,2012,DK,MDMA,,,
283,2012,DK,cannabis,,,
284,2012,DK,cocaine,,,
285,2013,DK,amphetamine,30.64,28.08,32.57
286,2013,DK,methamphetamine,9.78,9.6,9.92
287,2013,DK,MDMA,19.47,9.08,27.26
288,2013,DK,cannabis,,,
289,2013,DK,cocaine,218.55,174.43,251.64
290,2014,DK,amphetamine,,,
291,2014,DK,methamphetamine,0.0,0.0,0.0
292,2014,DK,MDMA,28.21,0.99,48.61
293,2014,DK,cannabis,,,
294,2014,DK,cocaine,341.8,284.12,385.06
295,2015,DK,amphetamine,14.68,8.13,19.59
296,2015,DK,methamphetamine,11.66,12.06,11.35
297,2015,DK,MDMA,53.08,37.88,64.48
298,2015,DK,cannabis,,,
299,2015,DK,cocaine,337.15,244.05,406.98
300,2016,DK,amphetamine,,,
301,2016,DK,methamphetamine,,,
302,2016,DK,MDMA,,,
303,2016,DK,cannabis,,,
304,2016,DK,cocaine,,,
305,2017,DK,amphetamine,,,
306,2017,DK,methamphetamine,,,
307,2017,DK,MDMA,,,
308,2017,DK,cannabis,,,
309,2017,DK,cocaine,,,
310,2018,DK,amphetamine,59.45,58.04,60.51
311,2018,DK,methamphetamine,16.22,16.02,16.37
312,2018,DK,MDMA,18.25,11.64,23.2
313,2018,DK,cannabis,,,
314,2018,DK,cocaine,465.72,404.04,511.98
315,2019,DK,amphetamine,74.27,59.3,85.5
316,2019,DK,methamphetamine,23.68,18.27,27.73
317,2019,DK,MDMA,36.91,17.61,51.38
318,2019,DK,cannabis,,,
319,2019,DK,cocaine,599.71,359.31,780.0
320,2020,DK,amphetamine,,,
321,2020,DK,methamphetamine,,,
322,2020,DK,MDMA,,,
323,2020,DK,cannabis,,,
324,2020,DK,cocaine,,,
325,2021,DK,amphetamine,90.74,101.04,83.02
326,2021,DK,methamphetamine,47.69,46.71,48.43
327,2021,DK,MDMA,46.03,29.089999999999996,58.730000000000004
328,2021,DK,cannabis,,,
329,2021,DK,cocaine,828.5,708.25,918.69
330,2011,ES,amphetamine,49.25,41.89,55.59
331,2011,ES,methamphetamine,8.43,7.34,9.24
332,2011,ES,MDMA,24.72,13.780000000000001,33.35
333,2011,ES,cannabis,303.40000000000003,301.74,302.88
334,2011,ES,cocaine,1004.47,850.3599999999999,1135.42
335,2012,ES,amphetamine,13.37,12.06,14.36
336,2012,ES,methamphetamine,26.55,25.78,27.13
337,2012,ES,MDMA,32.67,14.8,46.07
338,2012,ES,cannabis,312.82,291.76,328.61
339,2012,ES,cocaine,903.52,730.6,1033.2199999999998
340,2013,ES,amphetamine,37.67,32.8,41.33
341,2013,ES,methamphetamine,27.67,27.1,28.099999999999998
342,2013,ES,MDMA,45.980000000000004,24.28,62.25
343,2013,ES,cannabis,306.27,304.77,307.40999999999997
344,2013,ES,cocaine,1244.2,1022.45,1410.52
345,2014,ES,amphetamine,44.519999999999996,37.21,50.0
346,2014,ES,methamphetamine,23.34,17.94,27.39
347,2014,ES,MDMA,54.62,36.33,68.35
348,2014,ES,cannabis,,,
349,2014,ES,cocaine,1210.71,1091.78,1299.91
350,2015,ES,amphetamine,43.4,42.34,44.19
351,2015,ES,methamphetamine,34.54,36.04,33.410000000000004
352,2015,ES,MDMA,65.74,52.29,75.84
353,2015,ES,cannabis,,,
354,2015,ES,cocaine,1274.74,1105.74,1401.5
355,2016,ES,amphetamine,53.120000000000005,53.8,52.6
356,2016,ES,methamphetamine,24.96,23.78,25.86
357,2016,ES,MDMA,64.11,40.75,81.61999999999999
358,2016,ES,cannabis,,,
359,2016,ES,cocaine,1978.02,1604.29,2258.2999999999997
360,2017,ES,amphetamine,70.85,62.7,76.97
361,2017,ES,methamphetamine,67.68,69.1,66.62
362,2017,ES,MDMA,83.32,55.78,103.97
363,2017,ES,cannabis,,,
364,2017,ES,cocaine,2511.95,2084.68,2832.4
365,2018,ES,amphetamine,49.68000000000001,49.5,49.81
366,2018,ES,methamphetamine,56.830000000000005,56.54,57.04
367,2018,ES,MDMA,88.10000000000001,49.779999999999994,116.85
368,2018,ES,cannabis,443.12,434.17,449.87
369,2018,ES,cocaine,2285.68,1973.0100000000002,2520.2000000000003
370,2019,ES,amphetamine,53.34,61.88000000000001,46.92999999999999
371,2019,ES,methamphetamine,121.59,103.45000000000002,135.17000000000002
372,2019,ES,MDMA,116.77999999999999,75.55000000000001,147.70999999999998
373,2019,ES,cannabis,586.46,666.16,526.6899999999999
374,2019,ES,cocaine,2908.42,2681.31,3078.75
375,2020,ES,amphetamine,0.0,0.0,0.0
376,2020,ES,methamphetamine,0.0,0.0,0.0
377,2020,ES,MDMA,32.980000000000004,25.04,38.93
378,2020,ES,cannabis,161.63,185.32999999999998,143.86
379,2020,ES,cocaine,1048.6799999999998,983.2,1097.79
380,2021,ES,amphetamine,45.74,44.44,46.72
381,2021,ES,methamphetamine,68.91,70.84,67.45
382,2021,ES,MDMA,71.19,,80.66999999999999
383,2021,ES,cannabis,645.0600000000001,510.05,746.3100000000001
384,2021,ES,cocaine,1741.73,1546.0800000000002,1888.45
385,2011,FI,amphetamine,,,
386,2011,FI,methamphetamine,,,
387,2011,FI,MDMA,,,
388,2011,FI,cannabis,,,
389,2011,FI,cocaine,,,
390,2012,FI,amphetamine,87.34,79.9,92.92
391,2012,FI,methamphetamine,,,
392,2012,FI,MDMA,14.57,6.57,20.57
393,2012,FI,cannabis,,,
394,2012,FI,cocaine,9.27,5.47,12.12
395,2013,FI,amphetamine,158.5,148.71,165.85
396,2013,FI,methamphetamine,,,
397,2013,FI,MDMA,32.879999999999995,16.15,45.43
398,2013,FI,cannabis,,,
399,2013,FI,cocaine,,,
400,2014,FI,amphetamine,736.55,647.8799999999999,803.0499999999998
401,2014,FI,methamphetamine,76.10000000000001,100.14999999999999,58.05
402,2014,FI,MDMA,180.83,136.55,214.03999999999996
403,2014,FI,cannabis,,,
404,2014,FI,cocaine,42.11000000000001,36.99000000000001,47.25
405,2015,FI,amphetamine,339.90999999999997,288.61,378.38
406,2015,FI,methamphetamine,24.619999999999997,23.76,25.270000000000003
407,2015,FI,MDMA,129.95,48.45,191.08
408,2015,FI,cannabis,,,
409,2015,FI,cocaine,23.720000000000002,16.62,29.04
410,2016,FI,amphetamine,810.48,725.1,874.5299999999999
411,2016,FI,methamphetamine,367.3,343.59000000000003,385.1
412,2016,FI,MDMA,253.42000000000002,125.20999999999998,349.54
413,2016,FI,cannabis,,,
414,2016,FI,cocaine,52.17999999999999,44.92,57.63
415,2017,FI,amphetamine,193.58999999999997,165.25,214.85000000000002
416,2017,FI,methamphetamine,128.7,115.46000000000001,138.64999999999998
417,2017,FI,MDMA,105.21,56.379999999999995,141.82999999999998
418,2017,FI,cannabis,,,
419,2017,FI,cocaine,68.03,47.96,83.08000000000001
420,2018,FI,amphetamine,1891.92,1770.2200000000005,1990.4499999999998
421,2018,FI,methamphetamine,229.92999999999995,211.38,243.82
422,2018,FI,MDMA,380.93,259.56999999999994,473.94000000000005
423,2018,FI,cannabis,,,
424,2018,FI,cocaine,257.13,208.83,298.78000000000003
425,2019,FI,amphetamine,585.4399999999999,523.53,631.86
426,2019,FI,methamphetamine,78.61,65.69,88.28999999999999
427,2019,FI,MDMA,120.46000000000001,63.870000000000005,162.92
428,2019,FI,cannabis,,,
429,2019,FI,cocaine,144.17999999999998,104.64,173.83
430,2020,FI,amphetamine,3632.4800000000005,3282.9900000000007,3894.6099999999997
431,2020,FI,methamphetamine,84.36000000000001,78.36999999999999,88.81
432,2020,FI,MDMA,513.1800000000001,352.14000000000004,633.9499999999998
433,2020,FI,cannabis,,,
434,2020,FI,cocaine,341.83000000000015,252.20000000000002,409.06000000000006
435,2021,FI,amphetamine,666.29,621.9399999999999,699.54
436,2021,FI,methamphetamine,8.030000000000001,7.83,8.19
437,2021,FI,MDMA,74.02,38.88,100.36000000000001
438,2021,FI,cannabis,,,
439,2021,FI,cocaine,121.88000000000001,77.88000000000001,154.87
440,2011,FR,amphetamine,0.0,0.0,0.0
441,2011,FR,methamphetamine,0.0,0.0,0.0
442,2011,FR,MDMA,14.94,9.72,18.85
443,2011,FR,cannabis,123.59,100.18,141.14
444,2011,FR,cocaine,206.3,189.12,219.18
445,2012,FR,amphetamine,0.0,0.0,0.0
446,2012,FR,methamphetamine,0.0,0.0,0.0
447,2012,FR,MDMA,,,
448,2012,FR,cannabis,117.46,111.79,121.7
449,2012,FR,cocaine,215.42,136.88,274.32
450,2013,FR,amphetamine,0.0,0.0,0.0
451,2013,FR,methamphetamine,4.0,4.14,3.9
452,2013,FR,MDMA,26.06,10.17,37.97
453,2013,FR,cannabis,151.03,141.06,158.5
454,2013,FR,cocaine,242.66,195.67,277.91
455,2014,FR,amphetamine,0.0,0.0,0.0
456,2014,FR,methamphetamine,0.0,0.0,0.0
457,2014,FR,MDMA,19.06,2.41,31.55
458,2014,FR,cannabis,,,
459,2014,FR,cocaine,233.96,192.97,264.7
460,2015,FR,amphetamine,0.0,0.0,0.0
461,2015,FR,methamphetamine,0.0,0.0,0.0
462,2015,FR,MDMA,20.6,1.98,34.56
463,2015,FR,cannabis,,,
464,2015,FR,cocaine,161.56,124.19,189.59
465,2016,FR,amphetamine,0.0,0.0,0.0
466,2016,FR,methamphetamine,0.0,0.0,0.0
467,2016,FR,MDMA,30.98,18.05,40.67
468,2016,FR,cannabis,,,
469,2016,FR,cocaine,415.63,351.27,463.89
470,2017,FR,amphetamine,0.0,0.0,0.0
471,2017,FR,methamphetamine,0.0,0.0,0.0
472,2017,FR,MDMA,67.23,30.53,94.75999999999999
473,2017,FR,cannabis,,,
474,2017,FR,cocaine,1090.83,869.26,1257.96
475,2018,FR,amphetamine,0.0,0.0,0.0
476,2018,FR,methamphetamine,0.0,0.0,0.0
477,2018,FR,MDMA,61.03,17.990000000000002,93.33
478,2018,FR,cannabis,336.03000000000003,303.39,360.52
479,2018,FR,cocaine,783.36,706.2700000000001,841.19
480,2019,FR,amphetamine,0.0,0.0,0.0
481,2019,FR,methamphetamine,0.0,0.0,0.0
482,2019,FR,MDMA,64.03,27.93,91.12
483,2019,FR,cannabis,264.92,242.84,281.49
484,2019,FR,cocaine,530.3,463.28,580.56
